,City_x,Cappuccino,Cinema,Wine,Gasoline,Avg.Rent,Avg.Disposable.Income,Country,y,label,city_country,City_y,lat,lng,country,iso3,capital,population
164,San Diego,2.45,6.54,6.54,0.67,1569.05,2341.8,United States,C5,0,"San Diego, United States",San Diego,32.8312,-117.1225,United States,USA,,3220118.0
165,San Francisco,2.29,7.85,9.48,0.69,2484.32,2667.38,Argentina,C5,0,"San Francisco, Argentina",San Francisco,-31.4356,-62.0714,Argentina,ARG,minor,62000.0
166,Santiago,1.64,5.34,4.11,1.09,547.6,616.05,Chile,C1,1,"Santiago, Chile",Santiago,-33.45,-70.6667,Chile,CHL,primary,7026000.0
167,Santo Domingo,0.8,3.27,5.0,1.01,437.44,556.74,Dominican Republic,C1,2,"Santo Domingo, Dominican Republic",Santo Domingo,18.4764,-69.8933,Dominican Republic,DOM,primary,2581827.0
168,Sao Paulo,1.3,6.5,8.13,0.88,1219.23,650.26,Brazil,C2,2,"Sao Paulo, Brazil",Sao Paulo,-23.5504,-46.6339,Brazil,BRA,admin,22495000.0
169,Seattle,2.45,7.11,7.52,0.66,1634.42,2373.83,United States,C5,0,"Seattle, United States",Seattle,47.6211,-122.3244,United States,USA,,3789215.0
170,Seoul,2.59,5.25,11.67,1.17,1458.2,1458.2,South Korea,C3,3,"Seoul, South Korea",Seoul,37.56,126.99,South Korea,KOR,primary,22394000.0
171,Shanghai,2.96,8.46,8.46,0.85,1533.38,592.2,China,C1,0,"Shanghai, China",Shanghai,31.1667,121.4667,China,CHN,admin,22118000.0
172,Singapore,2.64,5.27,15.82,1.11,3164.42,1582.21,Singapore,C3,5,"Singapore, Singapore",Singapore,1.3,103.8,Singapore,SGP,primary,5271000.0
173,Sliema,1.7,7.25,2.98,1.2,596.74,1363.97,Malta,C3,1,"Sliema, Malta",Sliema,35.9122,14.5042,Malta,MLT,admin,16854.0
174,Sofia,0.87,3.93,3.06,1.11,349.35,353.72,Bulgaria,C1,1,"Sofia, Bulgaria",Sofia,42.6979,23.3217,Bulgaria,BGR,primary,1277411.0
175,Stavanger,4.48,10.65,13.44,1.68,2240.74,2957.77,Norway,C6,5,"Stavanger, Norway",Stavanger,58.9701,5.7333,Norway,NOR,admin,129300.0
176,Stockholm,3.0,11.01,7.91,1.46,1501.88,2002.51,Sweden,C4,3,"Stockholm, Sweden",Stockholm,59.3294,18.0686,Sweden,SWE,primary,975819.0
177,Strasbourg,2.13,7.25,4.26,1.32,937.73,1790.21,France,C4,3,"Strasbourg, France",Strasbourg,48.5833,7.7458,France,FRA,admin,284677.0
178,Stuttgart,2.13,6.82,4.26,1.32,980.35,1943.66,Germany,C4,3,"Stuttgart, Germany",Stuttgart,48.7761,9.1775,Germany,DEU,admin,630305.0
179,Sydney,2.35,12.1,10.75,1.0,2788.71,2755.12,Australia,C6,5,"Sydney, Australia",Sydney,-33.865,151.2094,Australia,AUS,admin,4840600.0
180,Taipei,1.75,6.01,8.14,0.77,784.52,942.66,Taiwan,C2,2,"Taipei, Taiwan",Taipei,25.0478,121.5319,Taiwan,TWN,,2684567.0
181,Tampa,2.45,6.21,9.81,0.6,915.28,2033.87,United States,C4,0,"Tampa, United States",Tampa,27.9942,-82.4451,United States,USA,,2908063.0
182,Tehran,1.96,2.62,26.15,0.37,980.65,392.26,Iran,C1,4,"Tehran, Iran",Tehran,35.7,51.4167,Iran,IRN,primary,13819000.0
183,The Hague,2.26,8.1,4.05,1.52,1363.97,2386.95,Netherlands,C5,3,"The Hague, Netherlands",The Hague,52.08,4.31,Netherlands,NLD,primary,537833.0
184,Thessaloniki,2.98,6.82,5.11,1.45,468.87,596.74,Greece,C1,3,"Thessaloniki, Greece",Thessaloniki,40.6403,22.9356,Greece,GRC,admin,315196.0
185,Tirana,0.85,3.12,4.26,1.27,426.24,285.76,Albania,C1,1,"Tirana, Albania",Tirana,41.33,19.82,Albania,ALB,primary,418495.0
186,Tokyo,2.3,11.8,8.52,0.98,1967.31,2065.67,Japan,C4,0,"Tokyo, Japan",Tokyo,35.6839,139.7744,Japan,JPN,primary,39105000.0
187,Toronto,2.23,8.29,9.5,0.83,1593.78,1912.54,Canada,C4,0,"Toronto, Canada",Toronto,43.7417,-79.3733,Canada,CAN,admin,5429524.0
188,Toulouse,1.92,7.25,4.26,1.28,1022.98,2011.86,France,C4,3,"Toulouse, France",Toulouse,43.6045,1.444,France,FRA,admin,486828.0
189,Trondheim,3.81,12.32,13.44,1.57,1680.55,2800.92,Norway,C6,5,"Trondheim, Norway",Trondheim,63.44,10.4,Norway,NOR,minor,183378.0
190,Ulaanbaatar,1.75,3.27,6.54,0.78,1307.54,326.88,Mongolia,C1,2,"Ulaanbaatar, Mongolia",Ulaanbaatar,47.9214,106.9055,Mongolia,MNG,primary,1396288.0
191,Utrecht,2.13,6.82,4.26,1.45,1193.48,1611.19,Netherlands,C3,3,"Utrecht, Netherlands",Utrecht,52.0889,5.1156,Netherlands,NLD,admin,343779.0
192,Vadodara,0.72,2.17,6.03,0.84,120.68,307.73,India,C1,2,"Vadodara, India",Vadodara,22.3,73.2,India,IND,,2065771.0
193,Valencia,1.28,6.82,4.26,1.24,596.74,1193.48,Spain,C3,1,"Valencia, Spain",Valencia,39.47,-0.3764,Spain,ESP,admin,789744.0
194,Vancouver,2.55,7.97,12.75,0.89,1848.79,1657.53,Canada,C3,0,"Vancouver, Canada",Vancouver,49.25,-123.1,Canada,CAN,,2264823.0
195,Varna,0.83,3.93,3.06,1.09,305.68,283.85,Bulgaria,C1,1,"Varna, Bulgaria",Varna,43.2114,27.9111,Bulgaria,BGR,admin,347924.0
196,Venice,1.28,6.82,3.41,1.4,1278.72,1875.46,Italy,C4,1,"Venice, Italy",Venice,45.4397,12.3319,Italy,ITA,admin,261321.0
197,Victoria,2.39,7.65,9.56,0.83,1083.77,1657.53,Argentina,C3,0,"Victoria, Argentina",Victoria,-32.6167,-60.1667,Argentina,ARG,minor,30623.0
198,Vienna,2.13,7.67,4.26,1.25,1248.9,1619.72,Austria,C3,3,"Vienna, Austria",Vienna,48.2083,16.3725,Austria,AUT,primary,1911191.0
199,Vilnius,1.23,4.44,4.44,1.19,493.78,457.29,Lithuania,C1,1,"Vilnius, Lithuania",Vilnius,54.6833,25.2833,Lithuania,LTU,primary,574147.0
200,Warsaw,1.66,5.19,5.19,1.18,726.59,664.31,Poland,C2,1,"Warsaw, Poland",Warsaw,52.23,21.0111,Poland,POL,primary,1790658.0
201,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,38.9047,-77.0163,United States,USA,primary,5379184.0
202,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,39.747,-75.0724,United States,USA,,47833.0
203,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,37.1304,-113.4877,United States,USA,,29174.0
204,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.7877,-74.7918,United States,USA,,18429.0
205,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.7049,-89.4346,United States,USA,,16516.0
206,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,35.5587,-77.0545,United States,USA,,16014.0
207,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.7587,-74.9825,United States,USA,,15357.0
208,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,39.7494,-77.558,United States,USA,,14627.0
209,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,38.5514,-91.0151,United States,USA,,14417.0
210,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,38.6587,-87.1591,United States,USA,,13565.0
211,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.174,-80.2466,United States,USA,,13433.0
212,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.9884,-74.0637,United States,USA,,9237.0
213,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,41.2982,-91.6928,United States,USA,,7230.0
214,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.5093,-79.6011,United States,USA,,7109.0
215,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.7389,-75.6392,United States,USA,,6748.0
216,Washington,2.37,7.85,7.85,0.69,2451.63,2484.32,United States,C5,0,"Washington, United States",Washington,40.8467,-75.1972,United States,USA,,5232.0
217,Wellington,2.2,8.82,8.27,1.17,1515.65,1763.67,New Zealand,C4,3,"Wellington, New Zealand",Wellington,-41.2889,174.7772,New Zealand,NZL,primary,418500.0
218,Zagreb,1.12,3.7,4.48,1.23,504.36,605.23,Croatia,C1,1,"Zagreb, Croatia",Zagreb,45.8131,15.9772,Croatia,HRV,primary,790017.0
219,Zurich,3.28,12.59,8.4,1.31,2378.61,4197.55,Switzerland,C8,5,"Zurich, Switzerland",Zurich,47.3744,8.5411,Switzerland,CHE,admin,434008.0
